=== NYA3 combinatorial sound ===
water          -> wa            [water]
river          -> waro          [water+flow]
ocean          -> wawo          [water+big]
sea            -> wawo          [water+big]
world          -> wopo          [big+place]
research       -> wimu          [see+many]
study          -> wimi          [see+self]
researcher     -> muopeno       []
microplastic   -> pimaninu      [small+made+not+life]
cat            -> mau           [being]
river          -> waro          [water+flow]
forest         -> numu          [life+many]
university     -> powi          [place+see]
mountain       -> powo          [place+big]
phone          -> mapa          [made+speak]
computer       -> mawi          [made+see]
happy          -> neri          [feel+light]
winter         -> niripe        [not+light+change]
TR: Mi wimu pimaninumi ni waromi nya.
TR: Na wimunyo wimimi na wopo nya.
